"","Product_ID","Outlet_Location_Type","Outlet_Type","Product_Weight","Product_Fat_Content","Product_Visibility","Product_Type","Product_MRP","Outlet_Establishment_Year","Outlet_Size","Outlet_ID","Product_Outlet_Sales"
"1","FDN21","Tier 1","Supermarket Type1",18.6,"Low Fat",0.076855628,"Snack Foods",161.0236,1997,"Small","OUT046",2590.20258190264
"2","NCK31","Tier 3","Supermarket Type2",10.895,"Low Fat",0.027157955,"Others",50.2666,2009,"Medium","OUT018",773.043139364709
"3","FDF12","Tier 3","Supermarket Type1",8.235,"Low Fat",0.08235926,"Baking Goods",147.6076,1987,"High","OUT013",2370.08998332116
"4","FDY14","Tier 1","Supermarket Type1",10.3,"Low Fat",0.070040195,"Dairy",263.0226,1997,"Small","OUT046",4263.67194256992
"5","FDY46","Tier 1","Supermarket Type1",18.6,"Low Fat",0.047964395,"Snack Foods",185.0898,1999,"Medium","OUT049",2985.05006401218
"6","DRD37","Tier 1","Supermarket Type1",9.8,"Low Fat",0.013863257,"Soft Drinks",45.106,1999,"Medium","OUT049",688.374603568677
"7","FDE16","Tier 3","Supermarket Type2",8.895,"Low Fat",0.026451028,"Frozen Foods",210.3954,2009,"Medium","OUT018",3400.23203886783
"8","FDL22","Tier 1","Supermarket Type1",16.85,"Low Fat",0.036446751,"Snack Foods",90.3488,1999,"Medium","OUT049",1430.66070040098
"9","FDO58","Tier 3","Supermarket Type2",19.6,"Low Fat",0.039738393,"Snack Foods",163.7526,2009,"Medium","OUT018",2634.97652954194
"10","FDI35","Tier 1","Supermarket Type1",14,"Low Fat",0.041291169,"Starchy Foods",180.7634,1997,"Small","OUT046",2914.06801671768
"11","FDK55","Tier 3","Supermarket Type2",18.5,"Low Fat",0.02586664,"Meat",88.9172,2009,"Medium","OUT018",1407.17283545395
"12","NCV30","Tier 1","Supermarket Type1",20.2,"Low Fat",0.065932087,"Household",64.851,1997,"Small","OUT046",1012.32535334441
"13","DRJ47","Tier 3","Supermarket Type2",18.25,"Low Fat",0.044430561,"Hard Drinks",174.208,2009,"Medium","OUT018",2806.51538338875
"14","FDX59","Tier 1","Supermarket Type1",10.195,"Low Fat",0.051661272,"Breads",33.3558,1997,"Small","OUT046",495.592324509934
"15","FDZ31","Tier 1","Supermarket Type1",15.35,"Regular",0.113217223,"Fruits and Vegetables",191.1504,1997,"Small","OUT046",3084.48465069695
"16","FDP48","Tier 1","Supermarket Type1",7.52,"Regular",0.044091657,"Baking Goods",182.995,1999,"Medium","OUT049",2950.68126023247
"17","FDT31","Tier 1","Supermarket Type1",19.75,"Low Fat",0.012467648,"Fruits and Vegetables",188.1872,1999,"Medium","OUT049",3035.86824848193
"18","FDN01","Tier 1","Supermarket Type1",8.895,"Low Fat",0.072511335,"Breakfast",177.437,1999,"Medium","OUT049",2859.4926926329
"19","FDG10","Tier 3","Supermarket Type2",6.63,"Regular",0.01098386,"Snack Foods",55.4588,2009,"Medium","OUT018",858.230127614169
"20","FDN57","Tier 3","Supermarket Type2",18.25,"Low Fat",0.054455125,"Snack Foods",142.0154,2009,"Medium","OUT018",2278.34030578781
"21","FDX16","Tier 2","Supermarket Type1",17.85,"Low Fat",0.065797601,"Frozen Foods",147.805,2004,"Small","OUT035",2373.32867048275
"22","NCH55","Tier 3","Supermarket Type2",16.35,"Low Fat",0.034813556,"Household",128.402,2009,"Medium","OUT018",2054.98902004474
"23","NCY06","Tier 1","Supermarket Type1",15.25,"Low Fat",0.061184804,"Household",132.0968,1997,"Small","OUT046",2115.60858095998
"24","DRD37","Tier 3","Supermarket Type2",9.8,"Low Fat",0.013898123,"Soft Drinks",46.506,2009,"Medium","OUT018",711.344016062272
"25","FDV32","Tier 3","Supermarket Type2",7.785,"Low Fat",0.089069748,"Fruits and Vegetables",62.751,2009,"Medium","OUT018",977.871234604022
"26","DRK37","Tier 1","Supermarket Type1",5,"Low Fat",0.044004675,"Soft Drinks",188.853,1997,"Small","OUT046",3046.79184479496
"27","FDW20","Tier 3","Supermarket Type1",20.75,"Low Fat",0.024129332,"Fruits and Vegetables",124.173,1987,"High","OUT013",1985.60498759087
"28","FDZ09","Tier 3","Supermarket Type1",17.6,"Low Fat",0.104791689,"Snack Foods",165.2868,1987,"High","OUT013",2660.14772429027
"29","NCM54","Tier 3","Supermarket Type2",17.7,"Low Fat",0.051146565,"Household",127.3678,2009,"Medium","OUT018",2038.02118690126
"30","FDX31","Tier 2","Supermarket Type1",20.35,"Regular",0.014822802,"Fruits and Vegetables",234.0958,2004,"Small","OUT035",3789.07794162726
"31","FDX20","Tier 3","Supermarket Type1",7.365,"Low Fat",0.042524835,"Fruits and Vegetables",228.372,1987,"High","OUT013",3695.16913931952
"32","FDW50","Tier 2","Supermarket Type1",13.1,"Low Fat",0.075563757,"Dairy",168.1158,2004,"Small","OUT035",2706.56234425055
"33","FDF58","Tier 1","Supermarket Type1",13.3,"Low Fat",0.009581155,"Snack Foods",64.951,1997,"Small","OUT046",1013.96602566539
"34","FDW14","Tier 1","Supermarket Type1",8.3,"Regular",0.038211537,"Dairy",87.7198,1997,"Small","OUT046",1387.52742508265
"35","FDC29","Tier 3","Supermarket Type2",8.39,"Regular",0.024304264,"Frozen Foods",114.0176,2009,"Medium","OUT018",1818.98815070698
"36","DRF36","Tier 1","Supermarket Type1",16.1,"Low Fat",0.023577298,"Soft Drinks",192.6846,1997,"Small","OUT046",3109.65584544529
"37","FDD51","Tier 1","Supermarket Type1",11.15,"Low Fat",0.120139206,"Dairy",45.0744,1999,"Medium","OUT049",687.85615111525
"38","FDY12","Tier 1","Supermarket Type1",9.8,"Regular",0.14061104,"Baking Goods",49.8008,1997,"Small","OUT046",765.400887693626
"39","NCF31","Tier 1","Supermarket Type1",9.13,"Low Fat",0.051847425,"Household",152.8024,1997,"Small","OUT046",2455.31962905096
"40","FDW22","Tier 3","Supermarket Type2",9.695,"Regular",0.030413777,"Snack Foods",221.3114,2009,"Medium","OUT018",3579.32782942503
"41","NCJ31","Tier 1","Supermarket Type1",19.2,"Low Fat",0.18293775,"Others",243.0196,1999,"Medium","OUT049",3935.48825820607
"42","FDI20","Tier 3","Supermarket Type1",19.1,"Low Fat",0.038531668,"Fruits and Vegetables",210.6586,1987,"High","OUT013",3404.55028841663
"43","FDS47","Tier 3","Supermarket Type1",16.75,"Low Fat",0.128778474,"Breads",89.1856,1987,"High","OUT013",1411.57639996344
"44","NCS30","Tier 2","Supermarket Type1",5.945,"Low Fat",0.093008616,"Household",127.8652,2004,"Small","OUT035",2046.18189102577
"45","DRE48","Tier 2","Supermarket Type1",8.43,"Low Fat",0.017322454,"Soft Drinks",196.8768,2004,"Small","OUT035",3178.43611048504
"46","FDC08","Tier 1","Supermarket Type1",19,"Regular",0.103449993,"Fruits and Vegetables",225.472,1997,"Small","OUT046",3647.58964201135
"47","FDQ09","Tier 3","Supermarket Type1",7.235,"Low Fat",0.058083831,"Snack Foods",113.6834,1987,"High","OUT013",1813.50502381029
"48","DRJ13","Tier 3","Supermarket Type1",12.65,"Low Fat",0.062837968,"Soft Drinks",161.5578,1987,"High","OUT013",2598.96705344126
"49","FDS27","Tier 1","Supermarket Type1",10.195,"Regular",0.012458143,"Meat",196.311,1997,"Small","OUT046",3169.15318649298
"50","NCA29","Tier 3","Supermarket Type1",10.5,"Low Fat",0.027253711,"Household",170.9106,1987,"High","OUT013",2752.41585427705
"51","NCY53","Tier 1","Supermarket Type1",20,"Low Fat",0.05848134,"Health and Hygiene",113.3544,1997,"Small","OUT046",1808.1072118743
"52","FDI60","Tier 1","Supermarket Type1",7.22,"Regular",0.03832122,"Baking Goods",61.851,1997,"Small","OUT046",963.105183715282
"53","NCA29","Tier 2","Supermarket Type1",10.5,"Low Fat",0.027271252,"Household",171.6106,2004,"Small","OUT035",2763.90056052384
"54","FDK56","Tier 3","Supermarket Type1",9.695,"Low Fat",0.129889831,"Fruits and Vegetables",185.3898,1987,"High","OUT013",2989.97208097509
"55","FDD04","Tier 1","Supermarket Type1",16,"Low Fat",0.090111173,"Dairy",141.3154,1999,"Medium","OUT049",2266.85559954102
"56","FDK02","Tier 2","Supermarket Type1",12.5,"Low Fat",0.112203445,"Canned",121.144,2004,"Small","OUT035",1935.90902298866
"57","DRC36","Tier 2","Supermarket Type1",13,"Regular",0.044976367,"Soft Drinks",176.2054,2004,"Small","OUT035",2839.28617232782
"58","FDD05","Tier 3","Supermarket Type1",19.35,"Low Fat",0.016597651,"Frozen Foods",121.5098,1987,"High","OUT013",1941.91060233877
"59","NCN26","Tier 2","Supermarket Type1",10.85,"Low Fat",0.028674471,"Household",115.1808,2004,"Small","OUT035",1838.07245114451
"60","FDE41","Tier 2","Supermarket Type1",9.195,"Regular",0.064002068,"Frozen Foods",85.5566,2004,"Small","OUT035",1352.0364014354
"61","NCH18","Tier 2","Supermarket Type1",9.3,"Low Fat",0.044652785,"Household",247.0802,2004,"Small","OUT035",4002.10939847142
"62","FDP51","Tier 3","Supermarket Type2",13.85,"Regular",0.085622362,"Meat",119.4124,2009,"Medium","OUT018",1907.49914107872
"63","FDX10","Tier 1","Supermarket Type1",6.385,"Regular",0.123710526,"Snack Foods",37.1874,1997,"Small","OUT046",558.456325160261
"64","FDW09","Tier 1","Supermarket Type1",13.65,"Regular",0.025920816,"Snack Foods",81.2302,1997,"Small","OUT046",1281.05435414091
"65","NCX18","Tier 3","Supermarket Type2",14.15,"Low Fat",0.008829806,"Household",196.811,2009,"Medium","OUT018",3177.35654809784
"66","FDD28","Tier 1","Supermarket Type1",10.695,"Low Fat",0.053296868,"Frozen Foods",59.6904,1997,"Small","OUT046",927.656817548381
"67","FDO32","Tier 3","Supermarket Type1",6.36,"Low Fat",0.120443298,"Fruits and Vegetables",45.406,1987,"High","OUT013",693.29662053159
"68","FDR58","Tier 3","Supermarket Type1",6.675,"Low Fat",0.041886576,"Snack Foods",92.1462,1987,"High","OUT013",1460.15014469811
"69","FDX57","Tier 1","Supermarket Type1",17.25,"Regular",0.047266211,"Snack Foods",97.0068,1997,"Small","OUT046",1539.89666353123
"70","NCX41","Tier 3","Supermarket Type2",19,"Low Fat",0.017791458,"Health and Hygiene",211.9244,2009,"Medium","OUT018",3425.31791865548
"71","FDV58","Tier 1","Supermarket Type1",20.85,"Low Fat",0.121438886,"Snack Foods",196.1452,1999,"Medium","OUT049",3166.43295178481
"72","FDV16","Tier 1","Supermarket Type1",7.75,"Regular",0.082930699,"Frozen Foods",35.2558,1997,"Small","OUT046",526.765098608384
"73","FDV15","Tier 1","Supermarket Type1",10.3,"Low Fat",0.146172453,"Meat",103.3648,1997,"Small","OUT046",1644.21060969857
"74","NCZ06","Tier 1","Supermarket Type1",19.6,"Low Fat",0.094308058,"Household",251.8698,1999,"Medium","OUT049",4080.69103995666
"75","NCL41","Tier 1","Supermarket Type1",12.35,"Low Fat",0.041737627,"Health and Hygiene",33.1216,1997,"Small","OUT046",491.74986993422
"76","FDH26","Tier 1","Supermarket Type1",19.25,"Regular",0.034699737,"Canned",141.7496,1997,"Small","OUT046",2273.97939875867
"77","FDC33","Tier 2","Supermarket Type1",8.96,"Regular",0.068925304,"Fruits and Vegetables",196.9768,2004,"Small","OUT035",3180.07678280601
"78","FDT11","Tier 2","Supermarket Type1",5.94,"Regular",0.029366813,"Breads",187.7556,2004,"Small","OUT035",3028.78710674462
"79","NCN43","Tier 3","Supermarket Type1",12.15,"Low Fat",0.006754117,"Others",122.173,1987,"High","OUT013",1952.79154117145
"80","FDB04","Tier 3","Supermarket Type1",11.35,"Regular",0.063173691,"Dairy",86.1856,1987,"High","OUT013",1362.35623033431
"81","NCC07","Tier 1","Supermarket Type1",19.6,"Low Fat",0.023988387,"Household",104.5964,1999,"Medium","OUT049",1664.41713000365
"82","FDA01","Tier 2","Supermarket Type1",15,"Regular",0.054367971,"Canned",58.5904,2004,"Small","OUT035",909.609422017699
"83","NCZ53","Tier 3","Supermarket Type2",9.6,"Low Fat",0.024576875,"Health and Hygiene",186.6214,2009,"Medium","OUT018",3010.17860128017
"84","FDX01","Tier 1","Supermarket Type1",10.1,"Low Fat",0.024201905,"Canned",114.915,1999,"Medium","OUT049",1833.71154411537
"85","FDL50","Tier 1","Supermarket Type1",12.15,"Regular",0.042378864,"Canned",125.4046,1999,"Medium","OUT049",2005.81150789595
"86","DRL37","Tier 3","Supermarket Type1",15.5,"Low Fat",0.053327763,"Soft Drinks",44.477,1987,"High","OUT013",678.054774669768
"87","FDL08","Tier 3","Supermarket Type1",10.8,"Low Fat",0.049677651,"Fruits and Vegetables",245.9144,1987,"High","OUT013",3982.98244055354
"88","FDB51","Tier 3","Supermarket Type1",6.92,"Low Fat",0.038422076,"Dairy",62.5852,1987,"High","OUT013",975.150999895852
"89","FDZ13","Tier 3","Supermarket Type2",7.84,"Regular",0.154120252,"Canned",51.935,2009,"Medium","OUT018",800.416116367791
"90","FDQ24","Tier 3","Supermarket Type2",15.7,"Low Fat",0.073966786,"Baking Goods",250.5724,2009,"Medium","OUT018",4059.40495726438
"91","FDO31","Tier 3","Supermarket Type1",6.76,"Regular",0.028958563,"Fruits and Vegetables",78.396,1987,"High","OUT013",1234.55441921995
"92","FDV33","Tier 3","Supermarket Type2",9.6,"Regular",0.027454997,"Snack Foods",258.1304,2009,"Medium","OUT018",4183.40697128337
"93","DRQ35","Tier 3","Supermarket Type1",9.3,"Low Fat",0.042256257,"Hard Drinks",124.4388,1987,"High","OUT013",1989.96589462001
"94","FDP21","Tier 3","Supermarket Type2",7.42,"Regular",0.0258457,"Snack Foods",188.9872,2009,"Medium","OUT018",3048.9936270497
"95","FDO34","Tier 3","Supermarket Type2",17.7,"Low Fat",0.030060895,"Snack Foods",166.4816,2009,"Medium","OUT018",2679.75047718124
"96","FDM21","Tier 2","Supermarket Type1",20.2,"Low Fat",0.064351908,"Snack Foods",259.4646,2004,"Small","OUT035",4205.29682138977
"97","FDT45","Tier 3","Supermarket Type2",15.85,"Low Fat",0.057546914,"Snack Foods",55.8956,2009,"Medium","OUT018",865.396584312171
"98","FDJ12","Tier 3","Supermarket Type1",8.895,"Regular",0.039008625,"Baking Goods",209.0296,1987,"High","OUT013",3377.82373630801
"99","FDH50","Tier 3","Supermarket Type1",15,"Regular",0.161301097,"Canned",185.1266,1987,"High","OUT013",2985.65383142629
"100","FDL40","Tier 2","Supermarket Type1",17.7,"Low Fat",0.01161096,"Frozen Foods",95.041,2004,"Small","OUT035",1507.64432704558
"101","DRN47","Tier 3","Supermarket Type2",12.1,"Low Fat",0.016895293,"Hard Drinks",178.566,2009,"Medium","OUT018",2878.01588313666
"102","FDL51","Tier 2","Supermarket Type1",20.7,"Regular",0.047482391,"Dairy",215.9876,2004,"Small","OUT035",3491.98171640117
"103","DRI49","Tier 2","Supermarket Type1",14.15,"Low Fat",0.183472595,"Soft Drinks",82.0276,2004,"Small","OUT035",1294.13707522833
"104","NCR38","Tier 1","Supermarket Type1",17.25,"Low Fat",0.113694957,"Household",253.4724,1999,"Medium","OUT049",4106.98445457254
"105","FDW57","Tier 1","Supermarket Type1",8.31,"Regular",0.115857223,"Snack Foods",179.1028,1999,"Medium","OUT049",2886.82301215564
"106","FDC57","Tier 3","Supermarket Type1",20.1,"Regular",0.054549098,"Fruits and Vegetables",193.782,1987,"High","OUT013",3127.66058349562
"107","FDA19","Tier 1","Supermarket Type1",7.52,"Low Fat",0.055213208,"Fruits and Vegetables",129.5994,1999,"Medium","OUT049",2074.63443041605
"108","DRN35","Tier 3","Supermarket Type2",8.01,"Low Fat",0.070533748,"Hard Drinks",34.2532,2009,"Medium","OUT018",510.315717918328
