"","Product_ID","Outlet_Location_Type","Outlet_Type","Product_Weight","Product_Fat_Content","Product_Visibility","Product_Type","Product_MRP","Outlet_Establishment_Year","Outlet_Size","Outlet_ID","Product_Outlet_Sales"
"109","FDA38","Tier 1","Supermarket Type1",5.44,"Low Fat",0.025519534,"Dairy",238.7538,1999,"Medium","OUT049",3865.50045833809
"110","FDR21","Tier 2","Supermarket Type1",19.7,"Low Fat",0.066922802,"Snack Foods",174.837,2004,"Small","OUT035",2816.83521228765
"111","FDP60","Tier 1","Supermarket Type1",17.35,"Low Fat",0.056005781,"Baking Goods",99.2016,1999,"Medium","OUT049",1575.9061396319
"112","DRF23","Tier 2","Supermarket Type1",4.61,"Low Fat",0.122629121,"Hard Drinks",175.4396,2004,"Small","OUT035",2826.72190369383
"113","FDU11","Tier 3","Supermarket Type1",4.785,"Low Fat",0.092516598,"Breads",120.1098,1987,"High","OUT013",1918.94118984517
"114","DRD27","Tier 1","Supermarket Type1",18.75,"Low Fat",0.023876985,"Dairy",97.4042,1999,"Medium","OUT049",1546.41669533477
"115","NCB43","Tier 2","Supermarket Type1",20.2,"Low Fat",0.099893424,"Household",187.6898,2004,"Small","OUT035",3027.70754435742
"116","FDL50","Tier 3","Supermarket Type2",12.15,"Regular",0.042485444,"Canned",125.0046,2009,"Medium","OUT018",1999.24881861207
"117","FDC37","Tier 1","Supermarket Type1",15.5,"Low Fat",0.032924463,"Baking Goods",107.2938,1999,"Medium","OUT049",1708.67262518952
"118","FDU34","Tier 2","Supermarket Type1",18.25,"Low Fat",0.07518071,"Snack Foods",126.2046,2004,"Small","OUT035",2018.93688646372
"119","NCO41","Tier 2","Supermarket Type1",12.5,"Low Fat",0.018845298,"Health and Hygiene",96.7384,2004,"Small","OUT035",1535.49309902174
"120","NCC43","Tier 3","Supermarket Type1",7.39,"Low Fat",0.092705683,"Household",251.9066,1987,"High","OUT013",4081.29480737077
"121","DRI37","Tier 3","Supermarket Type2",15.85,"Low Fat",0.108036187,"Soft Drinks",57.3904,2009,"Medium","OUT018",889.921354166047
"122","FDT51","Tier 3","Supermarket Type2",11.65,"Regular",0.010963269,"Meat",110.9544,2009,"Medium","OUT018",1768.73107617099
"123","FDH20","Tier 2","Supermarket Type1",16.1,"Regular",0.024944396,"Fruits and Vegetables",95.441,2004,"Small","OUT035",1514.20701632946
"124","FDT56","Tier 3","Supermarket Type2",16,"Regular",0.116063284,"Fruits and Vegetables",59.1246,2009,"Medium","OUT018",918.373893556327
"125","FDR32","Tier 3","Supermarket Type1",6.78,"Regular",0.08573655,"Fruits and Vegetables",229.5694,1987,"High","OUT013",3714.81454969082
"126","FDA15","Tier 2","Supermarket Type1",9.3,"Low Fat",0.01601936,"Dairy",248.5092,2004,"Small","OUT035",4025.5546059381
"127","FDB04","Tier 2","Supermarket Type1",11.35,"Regular",0.06321435,"Dairy",88.3856,2004,"Small","OUT035",1398.45102139567
"128","FDE56","Tier 2","Supermarket Type1",17.25,"Regular",0.159165324,"Fruits and Vegetables",63.4194,2004,"Small","OUT035",988.837488397392
"129","FDH10","Tier 1","Supermarket Type1",21,"Low Fat",0.049381666,"Snack Foods",193.0478,1999,"Medium","OUT049",3115.61476731505
"130","FDQ32","Tier 3","Supermarket Type2",17.85,"Regular",0.04679836,"Fruits and Vegetables",123.8388,2009,"Medium","OUT018",1980.12186069419
"131","NCI31","Tier 2","Supermarket Type1",20,"Low Fat",0.08131178,"Others",37.819,2004,"Small","OUT035",568.818811539515
"132","FDM21","Tier 1","Supermarket Type1",20.2,"Low Fat",0.064464147,"Snack Foods",255.7646,1999,"Medium","OUT049",4144.59194551384
"133","FDB51","Tier 1","Supermarket Type1",6.92,"Low Fat",0.038454076,"Dairy",61.5852,1997,"Small","OUT046",958.744276686141
"134","FDE47","Tier 3","Supermarket Type1",14.15,"Low Fat",0.037877202,"Starchy Foods",124.0046,1987,"High","OUT013",1982.84209540236
"135","DRM11","Tier 1","Supermarket Type1",6.57,"Low Fat",0.066069578,"Hard Drinks",261.0278,1997,"Small","OUT046",4230.94381111119
"136","FDW16","Tier 1","Supermarket Type1",17.35,"Regular",0.041538713,"Frozen Foods",93.1804,1999,"Medium","OUT049",1477.11797784159
"137","FDD47","Tier 1","Supermarket Type1",7.6,"Regular",0.142632186,"Starchy Foods",172.3448,1999,"Medium","OUT049",2775.94637670441
"138","FDG16","Tier 3","Supermarket Type1",15.25,"Low Fat",0.089742065,"Frozen Foods",213.7192,1987,"High","OUT013",3454.76470547227
"139","FDM15","Tier 1","Supermarket Type1",11.8,"Regular",0.057421582,"Meat",149.9366,1997,"Small","OUT046",2408.30124167657
"140","NCJ30","Tier 3","Supermarket Type2",5.82,"Low Fat",0.080968973,"Household",171.379,2009,"Medium","OUT018",2760.10076342847
"141","DRJ11","Tier 1","Supermarket Type1",9.5,"Low Fat",0.085223447,"Hard Drinks",189.2872,1999,"Medium","OUT049",3053.91564401262
"142","FDD44","Tier 1","Supermarket Type1",8.05,"Regular",0.078400465,"Fruits and Vegetables",259.0646,1997,"Small","OUT046",4198.73413210588
"143","FDQ40","Tier 3","Supermarket Type1",11.1,"Regular",0.035997543,"Frozen Foods",176.9712,1987,"High","OUT013",2851.85044096182
"144","FDR01","Tier 3","Supermarket Type1",5.405,"Regular",0.053576661,"Canned",200.5742,1987,"High","OUT013",3239.09832888062
"145","FDM09","Tier 3","Supermarket Type2",11.15,"Regular",0.086281593,"Snack Foods",170.579,2009,"Medium","OUT018",2746.97538486071
"146","FDO09","Tier 3","Supermarket Type1",13.5,"Regular",0.125170423,"Snack Foods",261.491,1987,"High","OUT013",4238.54340530192
"147","FDQ04","Tier 1","Supermarket Type1",6.4,"Low Fat",0.084885375,"Frozen Foods",39.2796,1999,"Medium","OUT049",592.782471459618
"148","FDU16","Tier 1","Supermarket Type1",19.25,"Regular",0.058365706,"Frozen Foods",82.1908,1999,"Medium","OUT049",1296.81465245616
"149","NCO26","Tier 1","Supermarket Type1",7.235,"Low Fat",0.076855628,"Household",116.0492,1997,"Small","OUT046",1852.32004957982
"150","FDU59","Tier 1","Supermarket Type1",5.78,"Low Fat",0.096536082,"Breads",162.8552,1999,"Medium","OUT049",2620.25313613354
"151","DRO35","Tier 1","Supermarket Type1",13.85,"Low Fat",0.034624104,"Hard Drinks",115.0492,1999,"Medium","OUT049",1835.91332637011
"152","FDH53","Tier 1","Supermarket Type1",20.5,"Regular",0.019199733,"Frozen Foods",84.3592,1997,"Small","OUT046",1332.39099106409
"153","FDU25","Tier 1","Supermarket Type1",12.35,"Low Fat",0.026722744,"Canned",59.2246,1999,"Medium","OUT049",920.014565877298
"154","FDV09","Tier 3","Supermarket Type2",12.1,"Low Fat",0.020652362,"Snack Foods",149.5734,2009,"Medium","OUT018",2402.34231980681
"155","FDE33","Tier 3","Supermarket Type1",19.35,"Regular",0.049594299,"Fruits and Vegetables",77.0644,1987,"High","OUT013",1212.70722659389
"156","DRE27","Tier 2","Supermarket Type1",11.85,"Low Fat",0.132645493,"Dairy",96.9726,2004,"Small","OUT035",1539.33555359746
"157","FDT09","Tier 1","Supermarket Type1",15.15,"Regular",0.012282366,"Snack Foods",132.5284,1999,"Medium","OUT049",2122.68972269729
"158","FDD56","Tier 1","Supermarket Type1",15.2,"Regular",0.10377827,"Fruits and Vegetables",175.6054,1997,"Small","OUT046",2829.442138402
"159","FDY57","Tier 3","Supermarket Type2",20.2,"Regular",0.121748174,"Snack Foods",96.9752,2009,"Medium","OUT018",1539.3782110778
"160","FDL04","Tier 3","Supermarket Type1",19,"Low Fat",0.111830282,"Frozen Foods",105.4622,1987,"High","OUT013",1678.62207095862
"161","NCY17","Tier 2","Supermarket Type1",18.2,"Low Fat",0.1630653,"Health and Hygiene",43.3086,2004,"Small","OUT035",658.885159271543
"162","FDG31","Tier 2","Supermarket Type1",12.15,"Low Fat",0.037889224,"Meat",64.7826,2004,"Small","OUT035",1011.20313347687
"163","FDV08","Tier 3","Supermarket Type1",7.35,"Low Fat",0.028571132,"Fruits and Vegetables",40.8454,1987,"High","OUT013",618.472118661383
"164","FDD57","Tier 1","Supermarket Type1",18.1,"Low Fat",0.022434418,"Fruits and Vegetables",96.2094,1999,"Medium","OUT049",1526.81394244381
"165","FDF05","Tier 2","Supermarket Type1",17.5,"Low Fat",0.026865809,"Frozen Foods",261.691,2004,"Small","OUT035",4241.82474994386
"166","FDS14","Tier 2","Supermarket Type1",7.285,"Low Fat",0.049954435,"Dairy",156.5288,2004,"Small","OUT035",2516.45764241963
"167","FDS58","Tier 2","Supermarket Type1",9.285,"Regular",0.021002641,"Snack Foods",161.1578,2004,"Small","OUT035",2592.40436415738
"168","FDJ55","Tier 1","Supermarket Type1",12.8,"Regular",0.023567538,"Meat",226.8404,1999,"Medium","OUT049",3670.04060205152
"169","FDY59","Tier 1","Supermarket Type1",8.195,"Low Fat",0.031452265,"Baking Goods",94.3462,1999,"Medium","OUT049",1496.24493575947
"170","DRJ59","Tier 1","Supermarket Type1",11.65,"Low Fat",0.019402371,"Hard Drinks",38.7164,1999,"Medium","OUT049",583.542204947909
"171","FDO11","Tier 1","Supermarket Type1",8,"Regular",0.030311951,"Breads",247.4092,1999,"Medium","OUT049",4007.50721040742
"172","FDT31","Tier 1","Supermarket Type1",19.75,"Low Fat",0.012448294,"Fruits and Vegetables",188.2872,1997,"Small","OUT046",3037.5089208029
"173","FDZ57","Tier 2","Supermarket Type1",10,"Regular",0.037757166,"Snack Foods",126.7994,2004,"Small","OUT035",2028.69560542886
"174","NCN06","Tier 1","Supermarket Type1",8.39,"Low Fat",0.120497266,"Household",162.2868,1997,"Small","OUT046",2610.92755466114
"175","DRG01","Tier 1","Supermarket Type1",14.8,"Low Fat",0.04487828,"Soft Drinks",75.467,1997,"Small","OUT046",1186.4991269387
"176","DRJ37","Tier 1","Supermarket Type1",10.8,"Low Fat",0.061101383,"Soft Drinks",151.9024,1997,"Small","OUT046",2440.55357816222
"177","FDS27","Tier 2","Supermarket Type1",10.195,"Regular",0.012455787,"Meat",197.511,2004,"Small","OUT035",3188.84125434463
"178","NCV18","Tier 2","Supermarket Type1",6.775,"Low Fat",0.105225964,"Household",84.225,2004,"Small","OUT035",1330.18920880935
"179","DRF60","Tier 1","Supermarket Type1",10.8,"Low Fat",0.052149675,"Soft Drinks",239.9564,1999,"Medium","OUT049",3885.23118367009
"180","NCA06","Tier 3","Supermarket Type1",20.5,"Low Fat",0.143164371,"Household",34.919,1987,"High","OUT013",521.239314231354
"181","FDT16","Tier 3","Supermarket Type2",9.895,"Regular",0.048860587,"Frozen Foods",260.2278,2009,"Medium","OUT018",4217.81843254342
"182","FDW27","Tier 1","Supermarket Type1",5.86,"Regular",0.151087845,"Meat",155.1314,1999,"Medium","OUT049",2493.53088740638
"183","FDS28","Tier 3","Supermarket Type2",8.18,"Regular",0.082737261,"Frozen Foods",57.3588,2009,"Medium","OUT018",889.40290171262
"184","DRI25","Tier 1","Supermarket Type1",19.6,"Low Fat",0.033901442,"Soft Drinks",56.2614,1997,"Small","OUT046",871.398163662283
"185","FDU36","Tier 3","Supermarket Type2",6.15,"Low Fat",0.046459438,"Baking Goods",100.5384,2009,"Medium","OUT018",1597.83864721864
"186","FDR56","Tier 3","Supermarket Type2",15.5,"Regular",0.101176316,"Fruits and Vegetables",198.9768,2009,"Medium","OUT018",3212.89022922543
"187","NCU17","Tier 2","Supermarket Type1",5.32,"Low Fat",0.092865746,"Health and Hygiene",100.6674,2004,"Small","OUT035",1599.9551145127
"188","FDS08","Tier 1","Supermarket Type1",5.735,"Low Fat",0.05696122,"Fruits and Vegetables",176.337,1997,"Small","OUT046",2841.44529710222
"189","FDR04","Tier 1","Supermarket Type1",7.075,"Low Fat",0.022602061,"Frozen Foods",98.1068,1999,"Medium","OUT049",1557.94405906191
"190","FDF50","Tier 2","Supermarket Type1",4.905,"Low Fat",0.117308165,"Canned",195.7768,2004,"Small","OUT035",3160.38871495435
"191","FDT19","Tier 3","Supermarket Type1",7.59,"Regular",0.14492016,"Fruits and Vegetables",174.708,1987,"High","OUT013",2814.7187449936
"192","FDG09","Tier 1","Supermarket Type1",20.6,"Regular",0.047936284,"Fruits and Vegetables",185.7556,1997,"Small","OUT046",2995.9736603252
"193","FDN56","Tier 3","Supermarket Type1",5.46,"Regular",0.106968096,"Fruits and Vegetables",142.6786,1987,"High","OUT013",2289.22124462049
"194","FDQ56","Tier 2","Supermarket Type1",6.59,"Low Fat",0.105577348,"Fruits and Vegetables",85.6908,2004,"Small","OUT035",1354.23818369014
"195","FDB44","Tier 3","Supermarket Type1",6.655,"Low Fat",0.016944719,"Fruits and Vegetables",209.2586,1987,"High","OUT013",3381.58087592303
"196","FDE32","Tier 2","Supermarket Type1",20.7,"Low Fat",0.04874969,"Fruits and Vegetables",37.5506,2004,"Small","OUT035",564.415247030028
"197","FDC26","Tier 2","Supermarket Type1",10.195,"Low Fat",0.126359196,"Canned",109.2886,2004,"Small","OUT035",1741.40075664825
"198","FDQ34","Tier 3","Supermarket Type1",10.85,"Low Fat",0.162107603,"Snack Foods",106.3622,1987,"High","OUT013",1693.38812184736
"199","FDA39","Tier 1","Supermarket Type1",6.32,"Low Fat",0.012737719,"Meat",38.5822,1999,"Medium","OUT049",581.340422693166
"200","FDV16","Tier 1","Supermarket Type1",7.75,"Regular",0.083059634,"Frozen Foods",35.7558,1999,"Medium","OUT049",534.96846021324
"201","FDS11","Tier 1","Supermarket Type1",7.05,"Regular",0.055558509,"Breads",224.7088,1997,"Small","OUT046",3635.0680308577
"202","NCS17","Tier 3","Supermarket Type2",18.6,"Low Fat",0.080829372,"Health and Hygiene",96.4436,2009,"Medium","OUT018",1530.65639701952
"203","FDP03","Tier 3","Supermarket Type1",5.15,"Regular",0.06112617,"Meat",122.5388,1987,"High","OUT013",1958.79312052156
"204","NCN17","Tier 1","Supermarket Type1",11,"Low Fat",0.054939029,"Health and Hygiene",101.4358,1997,"Small","OUT046",1612.56204062704
"205","NCY30","Tier 1","Supermarket Type1",20.25,"Low Fat",0.025953257,"Household",179.5976,1997,"Small","OUT046",2894.9410587998
"206","DRL37","Tier 2","Supermarket Type1",15.5,"Low Fat",0.053362086,"Soft Drinks",41.577,2004,"Small","OUT035",630.475277361607
"207","FDA34","Tier 3","Supermarket Type2",11.5,"Low Fat",0.014921093,"Starchy Foods",173.908,2009,"Medium","OUT018",2801.59336642583
"208","DRB48","Tier 1","Supermarket Type1",16.75,"Regular",0.024892129,"Soft Drinks",37.8822,1999,"Medium","OUT049",569.855716446368
"209","FDT02","Tier 3","Supermarket Type2",12.6,"Low Fat",0.02429329,"Dairy",33.4874,2009,"Medium","OUT018",497.751449284332
"210","NCJ19","Tier 3","Supermarket Type2",18.6,"Low Fat",0.118661426,"Others",58.7588,2009,"Medium","OUT018",912.372314206215
"211","FDV09","Tier 3","Supermarket Type1",12.1,"Low Fat",0.020551458,"Snack Foods",146.6734,1987,"High","OUT013",2354.76282249865
"212","FDJ26","Tier 3","Supermarket Type2",15.3,"Regular",0.08511049,"Canned",215.7218,2009,"Medium","OUT018",3487.62080937203
"213","NCL31","Tier 1","Supermarket Type1",7.39,"Low Fat",0.120467994,"Others",145.147,1999,"Medium","OUT049",2329.71960019134
"214","FDP37","Tier 3","Supermarket Type1",15.6,"Low Fat",0.142986863,"Breakfast",130.3994,1987,"High","OUT013",2087.75980898381
"215","NCP55","Tier 3","Supermarket Type1",14.65,"Low Fat",0.011180713,"Others",53.8614,1987,"High","OUT013",832.022027958978
"216","FDR08","Tier 2","Supermarket Type1",18.7,"Low Fat",0.03761584,"Fruits and Vegetables",109.1886,2004,"Small","OUT035",1739.76008432728
"217","DRL35","Tier 3","Supermarket Type1",15.7,"Low Fat",0.03067808,"Hard Drinks",44.777,1987,"High","OUT013",682.976791632682
"218","FDJ46","Tier 1","Supermarket Type1",11.1,"Low Fat",0.044823438,"Snack Foods",174.2054,1997,"Small","OUT046",2806.4727259084
